-80.59907916733,34.275355632525
-80.59907916733,34.27531078851499
-80.62594015225,34.27531078851499
-80.62594015225,34.275355632525

Cameron Memorial Golf Course-Cameron,MO.png
-94.243213,39.731373
-94.25323542103999,39.732292282905
-94.23426681204,39.732292282905
-94.23426681204,39.732516497164994
-94.25323542103999,39.732516497164994
-94.25323542103999,39.732292282905

Canongate At Magnolia Creek Golf Course-League City,TX.png
-95.145452,29.476906
-95.16004841163,29.476390305465
-95.12152823501,29.476390305465
-95.12152823501,29.478049497165
-95.16004841163,29.478049497165
-95.16004841163,29.476390305465

Canyon Springs Golf Course-Twin Falls,ID.png
-114.477599,42.60021
-114.48887702629999,42.591712243455
-114.45277837411,42.591712243455
-114.45277837411,42.595254843045
-114.48887702629999,42.595254843045
-114.48887702629999,42.591712243455

Cape Fear Country Club-Wilmington,NC.png
-77.916017,34.220794
-77.92962686463999,34.221758125950004
-77.90411117107,34.221758125950004
-77.90411117107,34.22341731765
-77.92962686463999,34.22341731765
-77.92962686463999,34.221758125950004

Capital City Country Club-Tallahassee,FL.png
-84.276188,30.427131
-84.28154674436,30.423924722764998
-84.25692791169001,30.423924722764998
-84.25692791169001,30.428184811075
-84.28154674436,30.428184811075
-84.28154674436,30.423924722764998

Carthage Municipal Golf Course-Carthage,MO.png
-94.342156,37.173147
-94.35110218796,37.17204834588
-94.32468963349001,37.17204834588
-94.32468963349001,37.17424565412
-94.35110218796,37.17424565412
-94.35110218796,37.17204834588

Cascata-Boulder City,NV.png
-114.893318,35.970888
-114.90248840318499,35.96189696996
-114.862533249125,35.96189696996
-114.862533249125,35.96176243986
-114.90248840318499,35.96176243986
-114.90248840318499,35.96189696996

Cascades Golf Course-Bloomington,IN.png
-86.5432,39.20114
-86.551652914465,39.193718476535004
-86.52649596525501,39.193718476535004
-86.52649596525501,39.203090671975
-86.551652914465,39.203090671975
-86.551652914465,39.193718476535004

Bear Creek Golf Club-Wentzville,MO.png
-90.897357,38.818312
-90.91204309772,38.81443307709
-90.87746910906,38.81443307709
-90.87746910906,38.81905190976
-90.91204309772,38.81905190976
-90.91204309772,38.81443307709

Cedar Brook Club Inc-Glen Head,NY.png
-73.600966,40.838234
-73.5987911128,40.829960458680006
-73.57704223501,40.829960458680006
-73.57704223501,40.83009498685
-73.5987911128,40.83009498685
-73.5987911128,40.829960458680006

Cedar Crest Golf Course-Dallas,TX.png
-96.797386,32.723654
-96.806018286645,32.72354189287
-96.77772232428501,32.72354189287
-96.77772232428501,32.72089615225
-96.806018286645,32.72089615225
-96.806018286645,32.72354189287

Cedar Valley Golf Club-Comins,MI.png
-84.030516,44.793498
-84.041300752805,44.78979844927
-84.02080748027501,44.78979844927
-84.02080748027501,44.797466609
-84.041300752805,44.797466609
-84.041300752805,44.78979844927

Chagrin Valley Country Club-Chagrin Falls,OH.png
-81.444015,41.429799
-81.45713159114499,41.423902140065
-81.435831143805,41.423902140065
-81.435831143805,41.427175681385
-81.45713159114499,41.427175681385
-81.45713159114499,41.423902140065

Chalk Mountain Golf Course-Atascadero,CA.png
-120.640851,35.46895
-120.65446086463999,35.462694395705
-120.62939360152001,35.462694395705
-120.62939360152001,35.462918609964994
-120.65446086463999,35.462918609964994
-120.65446086463999,35.462694395705

Championship Golf Course At University of New Mexi-Albuquerque,NM.png
-106.629535,35.032958
-106.642472218965,35.023025266015004
-106.62027491072502,35.023025266015004
-106.62027491072502,35.030244995295
-106.642472218965,35.030244995295
-106.642472218965,35.023025266015004

Chandler Park Golf Club-Detroit,MI.png
-82.972883,42.396636
-82.9904390526,42.39293644927
-82.95990093799,42.39293644927
-82.95990093799,42.39665842104
-82.9904390526,42.39665842104
-82.9904390526,42.39293644927

Chapel Hill Golf Course-Reading,PA.png
-76.03371,40.264713
-76.04557098588499,40.257381162625
-76.02444991072501,40.257381162625
-76.02444991072501,40.263793717095
-76.04557098588499,40.263793717095
-76.04557098588499,40.257381162625

Charleston Springs Golf Course-Manalapan,NJ.png
-74.361335,40.218834
-74.37319598588499,40.221367632525
-74.346245314875,40.221367632525
-74.346245314875,40.221412474604996
-74.37319598588499,40.221412474604996
-74.37319598588499,40.221367632525

Chartwell Golf  Country Club-Severna Park,MD.png
-76.603797,39.095616
-76.60839341259499,39.09415860152
-76.583415835565,39.09415860152
-76.583415835565,39.0968940263
-76.60839341259499,39.0968940263
-76.60839341259499,39.09415860152

Cherokee Ridge Golf Club-Colorado Springs,CO.png
-104.712074,38.857927
-104.722858752805,38.853285745324996
-104.701468619375,38.853285745324996
-104.701468619375,38.85234404041499
-104.722858752805,38.85234404041499
-104.722858752805,38.853285745324996

Cherokee Village South Course-Cherokee Village,AR.png
-91.595674,36.288613
-91.616144850525,36.292940354325
-91.569104495355,36.292940354325
-91.569104495355,36.297559186994995
-91.616144850525,36.297559186994995
-91.616144850525,36.292940354325

Chestnut Hill Country Club-Darien Center,NY.png
-78.391874,42.901048
-78.40467668983,42.903761004705004
-78.38023722934001,42.903761004705004
-78.38023722934001,42.903895532875
-78.40467668983,42.903895532875
-78.40467668983,42.903761004705004

Chicago Golf Club-Wheaton,IL.png
-88.115759,41.850324
-88.12614016539999,41.854023551695
-88.10107290228,41.854023551695
-88.10107290228,41.856131173845
-88.12614016539999,41.856131173845
-88.12614016539999,41.854023551695

Chikaming Country Club-Lakeside,MI.png
-86.667891,41.84735
-86.671142121245,41.84956973121
-86.648944813005,41.84956973121
-86.648944813005,41.84970425938
-86.671142121245,41.84970425938
-86.671142121245,41.84956973121

Chippewa Golf Club-Curtice,OH.png
-83.387267,41.602359
-83.40231184208,41.604489045120005
-83.37033875003,41.604489045120005
-83.37033875003,41.60372671239
-83.40231184208,41.60372671239
-83.40231184208,41.604489045120005

Chowan Golf  Country Club-Edenton,NC.png
-76.546274,36.011549
-76.55046682518999,36.007759763180005
-76.52163274629,36.007759763180005
-76.52163274629,36.00897052443
-76.55046682518999,36.00897052443
-76.55046682518999,36.007759763180005

Cimarron Trails Golf Club-Perkins,OK.png
-97.024982,35.98487
-97.03769500373998,35.977403633490006
-97.00957841355999,35.977403633490006
-97.00957841355999,35.97646192858
-97.03769500373998,35.97646192858
-97.03769500373998,35.977403633490006

Clear Creek Tahoe-Minden,NV.png
-119.839552,39.106003
-119.85594213342999,39.108043359030006
-119.82369998311,39.108043359030006
-119.82369998311,39.1108684699
-119.85594213342999,39.1108684699
-119.85594213342999,39.108043359030006

Clearwater Executive Golf Course-Clearwater,FL.png
-82.759952,27.971628
-82.76670087875499,27.965551767885
-82.747014781035,27.965551767885
-82.747014781035,27.965775982145
-82.76670087875499,27.965775982145
-82.76670087875499,27.965551767885

Clinton Country Club-Clinton,MO.png
-93.713156,38.379865
-93.71994972179999,38.373968140065
-93.6938062256,38.373968140065
-93.6938062256,38.374551098685
-93.71994972179999,38.374551098685
-93.71994972179999,38.373968140065

Clinton Heights Golf Course-Tiffin,OH.png
-83.118401,41.138713
-83.1269884436,41.141784749065
-83.10272835529001,41.141784749065
-83.10272835529001,41.140215241525
-83.1269884436,41.140215241525
-83.1269884436,41.141784749065

Club At Creighton Farms-Aldie,VA.png
-77.617504,38.992195
-77.62026184774999,38.984325046085004
-77.59375960719,38.984325046085004
-77.59375960719,38.993338497165
-77.62026184774999,38.993338497165
-77.62026184774999,38.984325046085004

Coal Creek Golf Course-Louisville,CO.png
-105.152525,39.958
-105.167345626855,39.950443947400004
-105.129632625045,39.950443947400004
-105.129632625045,39.95775336277
-105.167345626855,39.95775336277
-105.167345626855,39.950443947400004

Cobble Hill Golf Course-Elizabethtown,NY.png
-73.599559,44.21195
-73.616890837375,44.20457331958001
-73.577473799855,44.20457331958001
-73.577473799855,44.210806501869996
-73.616890837375,44.210806501869996
-73.616890837375,44.20457331958001

Cobbossee Colony Golf Course-Monmouth,ME.png
-69.956877,44.219993
-69.962459959585,44.214320355290006
-69.94447789757501,44.214320355290006
-69.94447789757501,44.22064322367
-69.962459959585,44.22064322367
-69.962459959585,44.214320355290006

Coffin Golf Club-Indianapolis,IN.png
-86.202972,39.800834
-86.20806168609,39.793053732175004
-86.18138007335001,39.793053732175004
-86.18138007335001,39.804129963324996
-86.20806168609,39.804129963324996
-86.20806168609,39.793053732175004

Colonial Golfers Club-Harrod,OH.png
-83.897464,40.732509
-83.90766579321999,40.726612140065
-83.87856265605001,40.726612140065
-83.87856265605001,40.725939493424995
-83.90766579321999,40.725939493424995
-83.90766579321999,40.726612140065

Colorado Golf Club-Parker,CO.png
-104.733778,39.476827
-104.75267934394999,39.475773188925004
-104.71846409965,39.475773188925004
-104.71846409965,39.480750765954994
-104.75267934394999,39.480750765954994
-104.75267934394999,39.475773188925004

Continental Golf Course-Scottsdale,AZ.png
-111.910229,33.487726
-111.91765052443,33.482860530100005
-111.90047563723,33.482860530100005
-111.90047563723,33.48828653758
-111.91765052443,33.48828653758
-111.91765052443,33.482860530100005

Cookeville Golf Club-Cookeville,TN.png
-85.474741,36.182422
-85.47951678477499,36.17903635058501
-85.454628893835,36.17903635058501
-85.454628893835,36.178184331765
-85.47951678477499,36.178184331765
-85.47951678477499,36.17903635058501

Copper Ridge Golf Club-Davison,MI.png
-83.536692,42.990902
-83.55066060899999,42.984467023525
-83.51770096996,42.984467023525
-83.51770096996,42.98496029605499
-83.55066060899999,42.98496029605499
-83.55066060899999,42.984467023525

Coral Canyon Golf Course-Washington,UT.png
-113.447613,37.157481
-113.46489999433,37.15458862408
-113.42978788913001,37.15458862408
-113.42978788913001,37.161001178549995
-113.46489999433,37.161001178549995
-113.46489999433,37.15458862408

Coral Ridge Country Club-Fort Lauderdale,FL.png
-80.106669,26.175966
-80.12395599432999,26.168454790444997
-80.0989784173,26.168454790444997
-80.0989784173,26.172356134395
-80.12395599432999,26.172356134395
-80.12395599432999,26.168454790444997

CordeValle Golf Club-San Martin,CA.png
-121.633087,37.067913
-121.64813184208,37.06421344927
-121.61544126131001,37.06421344927
-121.61544126131001,37.06811479322
-121.64813184208,37.06811479322
-121.64813184208,37.06421344927

Cordova Golf Course-Sacramento,CA.png
-121.346652,38.532264
-121.35514975751,38.52587386657
-121.33420805453001,38.52587386657
-121.33420805453001,38.526367139099996
-121.35514975751,38.526367139099996
-121.35514975751,38.52587386657

Coronado Country Club-El Paso,TX.png
-106.515558,31.851529
-106.53024409772,31.852807027264998
-106.49925755266,31.852807027264998
-106.49925755266,31.852941555435
-106.53024409772,31.852941555435
-106.53024409772,31.852807027264998

Correctionville Golf Course-Correctionville,IA.png
-95.780733,42.483957
-95.78492582518999,42.483800049825
-95.76613658837,42.483800049825
-95.76613658837,42.479001843045
-95.78492582518999,42.479001843045
-95.78492582518999,42.483800049825

Cortez Golf Course-Hot Springs Village,AR.png
-92.985694,34.699148
-92.99724108456999,34.70038118422001
-92.96320521245,34.70038118422001
-92.96320521245,34.70213006201
-92.99724108456999,34.70213006201
-92.99724108456999,34.70038118422001

Corvallis Country Club-Corvallis,OR.png
-123.29309,44.54676
-123.306296277235,44.54718600941
-123.280601211485,44.54718600941
-123.280601211485,44.54938331765
-123.306296277235,44.54938331765
-123.306296277235,44.54718600941

Country Club of Billerica-Billerica,MA.png
-71.237478,42.554963
-71.24409234961999,42.555254480275
-71.21803853951,42.555254480275
-71.21803853951,42.555747752805
-71.24409234961999,42.555747752805
-71.24409234961999,42.555254480275

Country Club of Decatur-Decatur,IL.png
-88.88805,39.844548
-88.89340874436,39.845198224635006
-88.86932802823002,39.845198224635006
-88.86932802823002,39.844525577995
-88.89340874436,39.844525577995
-88.89340874436,39.845198224635006

Country Club of Halifax-Halifax,MA.png
-70.848488,41.991162
-70.868488,42.001162
-70.82848800000001,42.001162
-70.82848800000001,41.981162000000005
-70.868488,41.981162000000005
-70.868488,42.001162

Country Club of Indianapolis-Indianapolis,IN.png
-86.307769,39.805618
-86.31276899999999,39.804743561105006
-86.28904702823,39.804743561105006
-86.28904702823,39.805505891905
-86.31276899999999,39.805505891905
-86.31276899999999,39.804743561105006

Country Club of Jackson-Jackson,MS.png
-90.100759,32.397525
-90.11445855072999,32.398264910725004
-90.07575900193,32.398264910725004
-90.07575900193,32.396516031005
-90.11445855072999,32.396516031005
-90.11445855072999,32.398264910725004

Country Club of New Bedford-North Dartmouth,MA.png
-70.97268,41.640928
-70.98628986463999,41.634941453975
-70.95709704138,41.634941453975
-70.95709704138,41.637676878755
-70.98628986463999,41.637676878755
-70.98628986463999,41.634941453975

Country Club of the Poconos-Marshalls Creek,PA.png
-75.136897,41.047987
-75.15481179696,41.0458121128
-75.11575350380001,41.0458121128
-75.11575350380001,41.05177623682
-75.15481179696,41.05177623682
-75.15481179696,41.0458121128

Country Meadows Golf Club-Peoria,AZ.png
-112.289644,33.557227
-112.303388393775,33.55550054325
-112.271235929545,33.55550054325
-112.271235929545,33.55455883833999
-112.303388393775,33.55455883833999
-112.303388393775,33.55550054325

Covington Country Club-Covington,LA.png
-90.101252,30.416207
-90.110870833635,30.415242875015
-90.07961523030501,30.415242875015
-90.07961523030501,30.417350497165
-90.110870833635,30.417350497165
-90.110870833635,30.415242875015

Coyote del Malpais Golf Course-Grants,NM.png
-107.804181,35.146583
-107.81626620111,35.14700900941
-107.78160252636,35.14700900941
-107.78160252636,35.14893725938
-107.81626620111,35.14893725938
-107.81626620111,35.14700900941

Coyote Preserve Golf Club-Fenton,MI.png
-83.776832,42.76081
-83.793266976475,42.757514036675005
-83.756181777295,42.757514036675005
-83.756181777295,42.760159775365
-83.793266976475,42.760159775365
-83.793266976475,42.757514036675005

Crystal Woods Golf Club-Woodstock,IL.png
-88.422578,42.2419
-88.43856454602499,42.240756502835005
-88.41421477162501,42.240756502835005
-88.41421477162501,42.239366367475
-88.43856454602499,42.239366367475
-88.43856454602499,42.240756502835005

Cypress Lakes Golf Course-Vacaville,CA.png
-121.915501,38.322682
-121.93951445108,38.31862370491
-121.90619606768001,38.31862370491
-121.90619606768001,38.31732325564
-121.93951445108,38.31732325564
-121.93951445108,38.31862370491

Cypress Lakes Golf  Country Club-Muscle Shoals,AL.png
-87.659718,34.730226
-87.669067775365,34.724104924840006
-87.637812172035,34.724104924840006
-87.637812172035,34.72423945301
-87.669067775365,34.72423945301
-87.669067775365,34.724104924840006

Country Club of Buffalo-Williamsville,NY.png
-78.724707,42.969145
-78.734325833635,42.961633790445
-78.704863952105,42.961633790445
-78.704863952105,42.965176390035
-78.734325833635,42.965176390035
-78.734325833635,42.961633790445

Deerwood Country Club-Westampton,NJ.png
-74.794399,40.010933
-74.80769496332499,40.00239040041001
-74.774914696465,40.00239040041001
-74.774914696465,40.00718860526
-74.80769496332499,40.00718860526
-74.80769496332499,40.00239040041001

Dennis Highland Golf Course-Dennis,MA.png
-70.181237,41.731472
-70.19134910713,41.73270518422
-70.16421906394,41.73270518422
-70.16421906394,41.73848993605999
-70.19134910713,41.73848993605999
-70.19134910713,41.73270518422

Detwiler Park Golf Course-Toledo,OH.png
-83.481696,41.693963
-83.49844487778999,41.685913673905
-83.46709958837,41.685913673905
-83.46709958837,41.690711878754996
-83.49844487778999,41.690711878754996
-83.49844487778999,41.685913673905

Diamond Back Golf Club-Abilene,TX.png
-99.692948,32.401581
-99.70539194547,32.396267099650004
-99.67772378574,32.396267099650004
-99.67772378574,32.39550476692
-99.70539194547,32.39550476692
-99.70539194547,32.396267099650004

Diablo Country Club-Diablo,CA.png
-121.958615,37.836663
-121.98173159017999,37.831214570515
-121.94697822934,37.831214570515
-121.94697822934,37.833232506575
-121.98173159017999,37.833232506575
-121.98173159017999,37.831214570515

Diamond Hawk Golf Course-Cheektowaga,NY.png
-78.714672,42.92841
-78.71913388345999,42.922782198335
-78.69415630643,42.922782198335
-78.69415630643,42.929194752804996
-78.71913388345999,42.929194752804996
-78.71913388345999,42.922782198335

Discovery Bay Country Club-Discovery Bay,CA.png
-121.593697,37.894197
-121.60802435336001,37.8884346692
-121.57649969176,37.8884346692
-121.57649969176,37.89296381577999
-121.60802435336001,37.89296381577999
-121.60802435336001,37.8884346692

Dos Lagos Golf Club-Anthony,NM.png
-106.598618,32.019175
-106.607788403185,32.01861446242
-106.58191396525501,32.01861446242
-106.58191396525501,32.01812118795999
-106.607788403185,32.01812118795999
-106.607788403185,32.01861446242

Double Eagle Club-Galena,OH.png
-82.947027,40.238374
-82.95974000374,40.230593732175
-82.93243058837001,40.230593732175
-82.93243058837001,40.231894179514995
-82.95974000374,40.231894179514995
-82.95974000374,40.230593732175

Doubletree Golf Resort-San Diego,CA.png
-117.091142,32.978265
-117.097801192665,32.96828742297
-117.07219581300501,32.96828742297
-117.07219581300501,32.97102284775
-117.097801192665,32.97102284775
-117.097801192665,32.96828742297

Douglas Golf  Country Club-Douglas,GA.png
-82.836099,31.522764
-82.83742187031,31.51682229702
-82.80526940608001,31.51682229702
-82.80526940608001,31.51749494173
-82.83742187031,31.51749494173
-82.83742187031,31.51682229702

