-83.897464,40.732509
-83.917464,40.742509
-83.877464,40.742509
-83.877464,40.722509
-83.917464,40.722509
-83.917464,40.742509

Colorado Golf Club-Parker,CO.png
-104.733778,39.476827
-104.753778,39.486827
-104.713778,39.486827
-104.713778,39.466827
-104.753778,39.466827
-104.753778,39.486827

Continental Golf Course-Scottsdale,AZ.png
-111.910229,33.487726
-111.930229,33.497726
-111.890229,33.497726
-111.890229,33.477726000000004
-111.930229,33.477726000000004
-111.930229,33.497726

Cookeville Golf Club-Cookeville,TN.png
-85.474741,36.182422
-85.49474099999999,36.192422
-85.454741,36.192422
-85.454741,36.172422000000005
-85.49474099999999,36.172422000000005
-85.49474099999999,36.192422

Copper Ridge Golf Club-Davison,MI.png
-83.536692,42.990902
-83.556692,43.000901999999996
-83.516692,43.000901999999996
-83.516692,42.980902
-83.556692,42.980902
-83.556692,43.000901999999996

Coral Canyon Golf Course-Washington,UT.png
-113.447613,37.157481
-113.467613,37.167480999999995
-113.42761300000001,37.167480999999995
-113.42761300000001,37.147481
-113.467613,37.147481
-113.467613,37.167480999999995

Coral Ridge Country Club-Fort Lauderdale,FL.png
-80.106669,26.175966
-80.12666899999999,26.185966
-80.086669,26.185966
-80.086669,26.165965999999997
-80.12666899999999,26.165965999999997
-80.12666899999999,26.185966

CordeValle Golf Club-San Martin,CA.png
-121.633087,37.067913
-121.653087,37.077912999999995
-121.61308700000001,37.077912999999995
-121.61308700000001,37.057913
-121.653087,37.057913
-121.653087,37.077912999999995

Cordova Golf Course-Sacramento,CA.png
-121.346652,38.532264
-121.366652,38.542263999999996
-121.32665200000001,38.542263999999996
-121.32665200000001,38.522264
-121.366652,38.522264
-121.366652,38.542263999999996

Coronado Country Club-El Paso,TX.png
-106.515558,31.851529
-106.535558,31.861529
-106.495558,31.861529
-106.495558,31.841528999999998
-106.535558,31.841528999999998
-106.535558,31.861529

Correctionville Golf Course-Correctionville,IA.png
-95.780733,42.483957
-95.800733,42.493956999999995
-95.760733,42.493956999999995
-95.760733,42.473957
-95.800733,42.473957
-95.800733,42.493956999999995

Cortez Golf Course-Hot Springs Village,AR.png
-92.985694,34.699148
-93.00569399999999,34.709148
-92.965694,34.709148
-92.965694,34.689148
-93.00569399999999,34.689148
-93.00569399999999,34.709148

Corvallis Country Club-Corvallis,OR.png
-123.29309,44.54676
-123.31309,44.55676
-123.27309000000001,44.55676
-123.27309000000001,44.53676
-123.31309,44.53676
-123.31309,44.55676

Country Club of Billerica-Billerica,MA.png
-71.237478,42.554963
-71.25747799999999,42.564963
-71.217478,42.564963
-71.217478,42.544963
-71.25747799999999,42.544963
-71.25747799999999,42.564963

Country Club of Decatur-Decatur,IL.png
-88.88805,39.844548
-88.90805,39.854548
-88.86805000000001,39.854548
-88.86805000000001,39.834548000000005
-88.90805,39.834548000000005
-88.90805,39.854548

Country Club of Halifax-Halifax,MA.png
-70.848488,41.991162
-70.868488,42.001162
-70.82848800000001,42.001162
-70.82848800000001,41.981162000000005
-70.868488,41.981162000000005
-70.868488,42.001162

Country Club of Indianapolis-Indianapolis,IN.png
-86.307769,39.805618
-86.32776899999999,39.815618
-86.287769,39.815618
-86.287769,39.795618000000005
-86.32776899999999,39.795618000000005
-86.32776899999999,39.815618

Country Club of Jackson-Jackson,MS.png
-90.100759,32.397525
-90.12075899999999,32.407525
-90.080759,32.407525
-90.080759,32.387525000000004
-90.12075899999999,32.387525000000004
-90.12075899999999,32.407525

Country Club of New Bedford-North Dartmouth,MA.png
-70.97268,41.640928
-70.99268,41.650928
-70.95268,41.650928
-70.95268,41.630928000000004
-70.99268,41.630928000000004
-70.99268,41.650928

Country Club of the Poconos-Marshalls Creek,PA.png
-75.136897,41.047987
-75.156897,41.057987
-75.11689700000001,41.057987
-75.11689700000001,41.037987
-75.156897,41.037987
-75.156897,41.057987

Country Meadows Golf Club-Peoria,AZ.png
-112.289644,33.557227
-112.30964399999999,33.567226999999995
-112.269644,33.567226999999995
-112.269644,33.547227
-112.30964399999999,33.547227
-112.30964399999999,33.567226999999995

Covington Country Club-Covington,LA.png
-90.101252,30.416207
-90.121252,30.426207
-90.081252,30.426207
-90.081252,30.406207
-90.121252,30.406207
-90.121252,30.426207

Coyote del Malpais Golf Course-Grants,NM.png
-107.804181,35.146583
-107.824181,35.156583
-107.784181,35.156583
-107.784181,35.136583
-107.824181,35.136583
-107.824181,35.156583

Coyote Preserve Golf Club-Fenton,MI.png
-83.776832,42.76081
-83.796832,42.77081
-83.756832,42.77081
-83.756832,42.75081
-83.796832,42.75081
-83.796832,42.77081

Crystal Woods Golf Club-Woodstock,IL.png
-88.422578,42.2419
-88.442578,42.2519
-88.402578,42.2519
-88.402578,42.2319
-88.442578,42.2319
-88.442578,42.2519

Cypress Lakes Golf Course-Vacaville,CA.png
-121.915501,38.322682
-121.935501,38.332682
-121.89550100000001,38.332682
-121.89550100000001,38.312682
-121.935501,38.312682
-121.935501,38.332682

Cypress Lakes Golf  Country Club-Muscle Shoals,AL.png
-87.659718,34.730226
-87.679718,34.740226
-87.639718,34.740226
-87.639718,34.720226000000004
-87.679718,34.720226000000004
-87.679718,34.740226

Country Club of Buffalo-Williamsville,NY.png
-78.724707,42.969145
-78.74470699999999,42.979144999999995
-78.704707,42.979144999999995
-78.704707,42.959145
-78.74470699999999,42.959145
-78.74470699999999,42.979144999999995

Deerwood Country Club-Westampton,NJ.png
-74.794399,40.010933
-74.814399,40.020933
-74.774399,40.020933
-74.774399,40.000933
-74.814399,40.000933
-74.814399,40.020933

Dennis Highland Golf Course-Dennis,MA.png
-70.181237,41.731472
-70.20123699999999,41.741471999999995
-70.161237,41.741471999999995
-70.161237,41.721472
-70.20123699999999,41.721472
-70.20123699999999,41.741471999999995

Detwiler Park Golf Course-Toledo,OH.png
-83.481696,41.693963
-83.501696,41.703962999999995
-83.461696,41.703962999999995
-83.461696,41.683963
-83.501696,41.683963
-83.501696,41.703962999999995

Diamond Back Golf Club-Abilene,TX.png
-99.692948,32.401581
-99.712948,32.411581
-99.672948,32.411581
-99.672948,32.391581
-99.712948,32.391581
-99.712948,32.411581

Diablo Country Club-Diablo,CA.png
-121.958615,37.836663
-121.97861499999999,37.846663
-121.938615,37.846663
-121.938615,37.826663
-121.97861499999999,37.826663
-121.97861499999999,37.846663

Diamond Hawk Golf Course-Cheektowaga,NY.png
-78.714672,42.92841
-78.73467199999999,42.93841
-78.694672,42.93841
-78.694672,42.91841
-78.73467199999999,42.91841
-78.73467199999999,42.93841

Discovery Bay Country Club-Discovery Bay,CA.png
-121.593697,37.894197
-121.613697,37.904196999999996
-121.57369700000001,37.904196999999996
-121.57369700000001,37.884197
-121.613697,37.884197
-121.613697,37.904196999999996

Dos Lagos Golf Club-Anthony,NM.png
-106.598618,32.019175
-106.618618,32.029174999999995
-106.578618,32.029174999999995
-106.578618,32.009175
-106.618618,32.009175
-106.618618,32.029174999999995

Double Eagle Club-Galena,OH.png
-82.947027,40.238374
-82.967027,40.248374
-82.92702700000001,40.248374
-82.92702700000001,40.228374
-82.967027,40.228374
-82.967027,40.248374

Doubletree Golf Resort-San Diego,CA.png
-117.091142,32.978265
-117.111142,32.988265
-117.07114200000001,32.988265
-117.07114200000001,32.968265
-117.111142,32.968265
-117.111142,32.988265

Douglas Golf  Country Club-Douglas,GA.png
-82.836099,31.522764
-82.856099,31.532764
-82.81609900000001,31.532764
-82.81609900000001,31.512763999999997
-82.856099,31.512763999999997
-82.856099,31.532764

