-92.017133,31.152401
-92.017133,31.132400999999998
-92.057133,31.132400999999998
-92.057133,31.152401

LaTour Golf Club-Mathews,LA
-90.538485,29.687263
-90.55848499999999,29.697263000000003
-90.518485,29.697263000000003
-90.518485,29.677263
-90.55848499999999,29.677263
-90.55848499999999,29.697263000000003

Metairie Country Club-Metairie,LA
-90.133086,29.977585
-90.153086,29.987585000000003
-90.11308600000001,29.987585000000003
-90.11308600000001,29.967585
-90.153086,29.967585
-90.153086,29.987585000000003

Grove Golf Club-Minden,LA
-93.300271,32.725011
-93.32027099999999,32.735011
-93.280271,32.735011
-93.280271,32.715011000000004
-93.32027099999999,32.715011000000004
-93.32027099999999,32.735011

Pine Hills Country Club-Minden,LA
-93.270315,32.692687
-93.29031499999999,32.702687
-93.250315,32.702687
-93.250315,32.682687
-93.29031499999999,32.682687
-93.29031499999999,32.702687

The Links At Muny-Monroe,LA
-92.130046,32.522577
-92.15004599999999,32.532576999999996
-92.110046,32.532576999999996
-92.110046,32.512577
-92.15004599999999,32.512577
-92.15004599999999,32.532576999999996

Chennault Park Golf Course-Monroe,LA
-92.023329,32.497707
-92.043329,32.507706999999996
-92.00332900000001,32.507706999999996
-92.00332900000001,32.487707
-92.043329,32.487707
-92.043329,32.507706999999996

Bayou De Siard Country Club-Monroe,LA
-92.093139,32.54434
-92.11313899999999,32.554339999999996
-92.073139,32.554339999999996
-92.073139,32.53434
-92.11313899999999,32.53434
-92.11313899999999,32.554339999999996

Frenchmans Bend Country Club-Monroe,LA
-92.049929,32.644047
-92.069929,32.654047
-92.02992900000001,32.654047
-92.02992900000001,32.634047
-92.069929,32.634047
-92.069929,32.654047

Bayou Side Golf Course-Napoleonville,LA
-91.029313,29.959542
-91.049313,29.969542
-91.009313,29.969542
-91.009313,29.949541999999997
-91.049313,29.949541999999997
-91.049313,29.969542

Natchitoches Country Club-Natchitoches,LA
-93.124884,31.780952
-93.14488399999999,31.790952
-93.104884,31.790952
-93.104884,31.770951999999998
-93.14488399999999,31.770951999999998
-93.14488399999999,31.790952

Northwestern Hills Golf Course-Natchitoches,LA
-93.110915,31.744042
-93.130915,31.754042000000002
-93.09091500000001,31.754042000000002
-93.09091500000001,31.734042
-93.130915,31.734042
-93.130915,31.754042000000002

Squirrel Run Golf Course-New Iberia,LA
-91.837293,30.031373
-91.857293,30.041373
-91.817293,30.041373
-91.817293,30.021372999999997
-91.857293,30.021372999999997
-91.857293,30.041373

Sugar Oaks Golf  Country Club-New Iberia,LA
-91.774899,30.037995
-91.794899,30.047995
-91.75489900000001,30.047995
-91.75489900000001,30.027994999999997
-91.794899,30.027994999999997
-91.794899,30.047995

Brechtel Park Golf Course-New Orleans,LA
-90.017381,29.916135
-90.037381,29.926135000000002
-89.997381,29.926135000000002
-89.997381,29.906135
-90.037381,29.906135
-90.037381,29.926135000000002

The North Course At City Park-New Orleans,LA
-90.099577,30.011412
-90.11957699999999,30.021412
-90.079577,30.021412
-90.079577,30.001412
-90.11957699999999,30.001412
-90.11957699999999,30.021412

New Orleans Country Club-New Orleans,LA
-90.113578,29.979459
-90.133578,29.989459
-90.09357800000001,29.989459
-90.09357800000001,29.969458999999997
-90.133578,29.969458999999997
-90.133578,29.989459

English Turn Golf  Country Club-New Orleans,LA
-89.954189,29.906446
-89.974189,29.916446
-89.934189,29.916446
-89.934189,29.896445999999997
-89.974189,29.896445999999997
-89.974189,29.916446

Audubon Park Golf Course-New Orleans,LA
-90.127465,29.924372
-90.147465,29.934372000000003
-90.107465,29.934372000000003
-90.107465,29.914372
-90.147465,29.914372
-90.147465,29.934372000000003

Aviation Oaks Golf Course-New Orleans,LA
-90.077089,29.95374
-90.097089,29.96374
-90.057089,29.96374
-90.057089,29.94374
-90.097089,29.94374
-90.097089,29.96374

Lakewood Golf Club-New Orleans,LA
-90.005998,29.915189
-90.025998,29.925189000000003
-89.98599800000001,29.925189000000003
-89.98599800000001,29.905189
-90.025998,29.905189
-90.025998,29.925189000000003

Red Oaks Golf Club-Opelousas,LA
-92.082379,30.533015
-92.102379,30.543015
-92.062379,30.543015
-92.062379,30.523014999999997
-92.102379,30.523014999999997
-92.102379,30.543015

Indian Hills Country Club-Opelousas,LA
-92.067132,30.542621
-92.087132,30.552621000000002
-92.047132,30.552621000000002
-92.047132,30.532621
-92.087132,30.532621
-92.087132,30.552621000000002

The Atchafalaya At Idlewild Golf Course-Patterson,LA
-91.311577,29.694586
-91.331577,29.704586000000003
-91.291577,29.704586000000003
-91.291577,29.684586
-91.331577,29.684586
-91.331577,29.704586000000003

The Golf Club At Timber Trails-Pineville,LA
-92.482661,31.411786
-92.50266099999999,31.421786
-92.462661,31.421786
-92.462661,31.401785999999998
-92.50266099999999,31.401785999999998
-92.50266099999999,31.421786

Oakland Plantation Country Club-Plain Dealing,LA
-93.738198,32.907279
-93.758198,32.917279
-93.718198,32.917279
-93.718198,32.897279000000005
-93.758198,32.897279000000005
-93.758198,32.917279

The Island Country Club-Plaquemine,LA
-91.253309,30.28308
-91.273309,30.293080000000003
-91.233309,30.293080000000003
-91.233309,30.27308
-91.273309,30.27308
-91.273309,30.293080000000003

Sugarland Country Club-Raceland,LA
-90.579283,29.688234
-90.599283,29.698234000000003
-90.55928300000001,29.698234000000003
-90.55928300000001,29.678234
-90.599283,29.678234
-90.599283,29.698234000000003

Boeuf River Country Club-Rayville,LA
-91.767429,32.456893
-91.787429,32.466893
-91.74742900000001,32.466893
-91.74742900000001,32.446893
-91.787429,32.446893
-91.787429,32.466893

Springview Country Club-Roseland,LA
-90.443645,30.790548
-90.463645,30.800548000000003
-90.42364500000001,30.800548000000003
-90.42364500000001,30.780548
-90.463645,30.780548
-90.463645,30.800548000000003

Ruston Golf  Country Club-Ruston,LA
-92.637413,32.50676
-92.65741299999999,32.51676
-92.617413,32.51676
-92.617413,32.49676
-92.65741299999999,32.49676
-92.65741299999999,32.51676

Louisiana Tech University Golf Course-Ruston,LA
-92.619263,32.519221
-92.639263,32.529221
-92.59926300000001,32.529221
-92.59926300000001,32.509221000000004
-92.639263,32.509221000000004
-92.639263,32.529221

The Bluffs Country Club-Saint Francisville,LA
-91.376016,30.854999
-91.396016,30.864999
-91.35601600000001,30.864999
-91.35601600000001,30.844998999999998
-91.396016,30.844998999999998
-91.396016,30.864999

Lake Bruin Golf  Country Club-Saint Joseph,LA
-91.232994,31.918737
-91.252994,31.928737
-91.21299400000001,31.928737
-91.21299400000001,31.908737
-91.252994,31.908737
-91.252994,31.928737

Huntington Park Golf Course-Shreveport,LA
-93.857491,32.419542
-93.87749099999999,32.429542
-93.837491,32.429542
-93.837491,32.409542
-93.87749099999999,32.409542
-93.87749099999999,32.429542

Jerry Tim Brooks Golf Course-Shreveport,LA
-93.774625,32.50371
-93.794625,32.513709999999996
-93.754625,32.513709999999996
-93.754625,32.49371
-93.794625,32.49371
-93.794625,32.513709999999996

Querbes Park Golf Course-Shreveport,LA
-93.727554,32.478224
-93.747554,32.488223999999995
-93.707554,32.488223999999995
-93.707554,32.468224
-93.747554,32.468224
-93.747554,32.488223999999995

East Ridge Country Club-Shreveport,LA
-93.732119,32.402101
-93.752119,32.412101
-93.712119,32.412101
-93.712119,32.392101000000004
-93.752119,32.392101000000004
-93.752119,32.412101

Southern Trace Country Club-Shreveport,LA
-93.720299,32.336638
-93.740299,32.346638
-93.700299,32.346638
-93.700299,32.326638
-93.740299,32.326638
-93.740299,32.346638

Northwood Golf and Country Club-Shreveport,LA
-93.873268,32.599798
-93.89326799999999,32.609798
-93.853268,32.609798
-93.853268,32.589798
-93.89326799999999,32.589798
-93.89326799999999,32.609798

Westwood Executive Golf Course-Shreveport,LA
-93.827269,32.471519
-93.847269,32.481519
-93.807269,32.481519
-93.807269,32.461519
-93.847269,32.461519
-93.847269,32.481519

Shreveport Country Club-Shreveport,LA
-93.80978,32.477703
-93.82978,32.487702999999996
-93.78978000000001,32.487702999999996
-93.78978000000001,32.467703
-93.82978,32.467703
-93.82978,32.487702999999996

Champion Links-Shreveport,LA
-93.694509,32.47565
-93.71450899999999,32.48565
-93.674509,32.48565
-93.674509,32.465650000000004
-93.71450899999999,32.465650000000004
-93.71450899999999,32.48565

Pinewood Country Club-Slidell,LA
-89.763849,30.307943
-89.78384899999999,30.317943000000003
-89.743849,30.317943000000003
-89.743849,30.297943
-89.78384899999999,30.297943
-89.78384899999999,30.317943000000003

Royal Golf Club-Slidell,LA
-89.828875,30.334233
-89.84887499999999,30.344233000000003
-89.808875,30.344233000000003
-89.808875,30.324233
-89.84887499999999,30.324233
-89.84887499999999,30.344233000000003

Oak Harbour Golf Club-Slidell,LA
-89.782693,30.235947
-89.80269299999999,30.245947
-89.762693,30.245947
-89.762693,30.225946999999998
-89.80269299999999,30.225946999999998
-89.80269299999999,30.245947

Carter Plantation-Springfield,LA
-90.573666,30.410486
-90.593666,30.420486
-90.553666,30.420486
-90.553666,30.400485999999997
-90.593666,30.400485999999997
-90.593666,30.420486

Frasch Park Golf Course-Sulphur,LA
-93.384846,30.234412
-93.40484599999999,30.244412
-93.364846,30.244412
-93.364846,30.224411999999997
-93.40484599999999,30.224411999999997
-93.40484599999999,30.244412

Bayou Oaks Country Club-Sulphur,LA
-93.421883,30.172207
-93.44188299999999,30.182207000000002
-93.401883,30.182207000000002
-93.401883,30.162207
-93.44188299999999,30.162207
-93.44188299999999,30.182207000000002

Tallulah Golf  Country Club-Tallulah,LA
-91.199867,32.352817
-91.219867,32.362817
-91.179867,32.362817
-91.179867,32.342817000000004
-91.219867,32.342817000000004
-91.219867,32.362817

Bayou Country Club-Thibodaux,LA
-90.789651,29.776642
-90.809651,29.786642
-90.76965100000001,29.786642
-90.76965100000001,29.766641999999997
-90.809651,29.766641999999997
-90.809651,29.786642

False River Golf  Country Club-Ventress,LA
-91.37763,30.68249
-91.39762999999999,30.692490000000003
-91.35763,30.692490000000003
-91.35763,30.67249
-91.39762999999999,30.67249
-91.39762999999999,30.692490000000003

Ville Platte Golf  Country Club-Ville Platte,LA
-92.285597,30.742802
-92.30559699999999,30.752802000000003
-92.265597,30.752802000000003
-92.265597,30.732802
-92.30559699999999,30.732802
-92.30559699999999,30.752802000000003

Monterey Country Club-Vivian,LA
-93.984082,32.848151
-94.004082,32.858151
-93.964082,32.858151
-93.964082,32.838151
-94.004082,32.838151
-94.004082,32.858151

Trenton Street Golf Course-West Monroe,LA
-92.137832,32.526052
-92.157832,32.536052
-92.117832,32.536052
-92.117832,32.516052
-92.157832,32.516052
-92.157832,32.536052

The National Golf Club of Louisiana-Westlake,LA
-93.267059,30.273573
-93.287059,30.283573
-93.24705900000001,30.283573
-93.24705900000001,30.263572999999997
-93.287059,30.263572999999997
-93.287059,30.283573

Pine Ridge Country Club-Winnfield,LA
-92.657297,31.915391
-92.677297,31.925391
-92.637297,31.925391
-92.637297,31.905390999999998
-92.677297,31.905390999999998
-92.677297,31.925391

Twin Oaks Country Club-Winnsboro,LA
-91.677973,32.17777
-91.69797299999999,32.18777
-91.657973,32.18777
-91.657973,32.167770000000004
-91.69797299999999,32.167770000000004
-91.69797299999999,32.18777

Les Vieux Chenes Golf Course-Youngsville,LA
-91.993148,30.139103
-92.013148,30.149103
-91.97314800000001,30.149103
-91.97314800000001,30.129102999999997
-92.013148,30.129102999999997
-92.013148,30.149103

Beaver Creek Golf Club-Zachary,LA
-91.231155,30.683096
-91.251155,30.693096
-91.211155,30.693096
-91.211155,30.673095999999997
-91.251155,30.673095999999997
-91.251155,30.693096

Copper Mill Golf Club-Zachary,LA
-91.191694,30.642252
-91.211694,30.652252
-91.171694,30.652252
-91.171694,30.632251999999998
-91.211694,30.632251999999998
-91.211694,30.652252

Fennwood Hills Country Club-Zachary,LA
-91.183618,30.666587
-91.20361799999999,30.676587
-91.163618,30.676587
-91.163618,30.656587
-91.20361799999999,30.656587
-91.20361799999999,30.676587

Strawberry Valley Golf Course-Abington,MA
-70.950589,42.097562
-70.97058899999999,42.107562
-70.930589,42.107562
-70.930589,42.087562000000005
-70.97058899999999,42.087562000000005
-70.97058899999999,42.107562

Quail Ridge Country Club-Acton,MA
-71.423285,42.504942
-71.443285,42.514942
-71.40328500000001,42.514942
-71.40328500000001,42.494942
-71.443285,42.494942
-71.443285,42.514942

Acushnet River Valley Golf Course-Acushnet,MA
-70.885447,41.712772
-70.905447,41.722772
-70.865447,41.722772
-70.865447,41.702772
-70.905447,41.702772
-70.905447,41.722772

Forest Park Country Club-Adams,MA
-73.125018,42.622558
-73.145018,42.632557999999996
-73.105018,42.632557999999996
-73.105018,42.612558
-73.145018,42.612558
-73.145018,42.632557999999996

Crestview Country Club-Agawam,MA
-72.658185,42.050562
-72.678185,42.060562
-72.63818500000001,42.060562
-72.63818500000001,42.040562
-72.678185,42.040562
-72.678185,42.060562

Bass River Golf Course-Amesbury,MA
-70.913255,42.858943
-70.933255,42.868942999999994
-70.89325500000001,42.868942999999994
-70.89325500000001,42.848943
-70.933255,42.848943
-70.933255,42.868942999999994

Amesbury Golf  Country Club-Amesbury,MA
-70.910336,42.856631
-70.930336,42.866631
-70.890336,42.866631
-70.890336,42.846631
-70.930336,42.846631
-70.930336,42.866631

Cherry Hill Golf Course-Amherst,MA
-72.527588,42.420403
-72.54758799999999,42.430403
-72.507588,42.430403
-72.507588,42.410403
-72.54758799999999,42.410403
-72.54758799999999,42.430403

Hickory Ridge Country Club-Amherst,MA
-72.528979,42.340409
-72.548979,42.350409
-72.50897900000001,42.350409
-72.50897900000001,42.330409
-72.548979,42.330409
-72.548979,42.350409

Amherst Golf Club Inc-Amherst,MA
-72.52062,42.365601
-72.54061999999999,42.375600999999996
-72.50062,42.375600999999996
-72.50062,42.355601
-72.54061999999999,42.355601
-72.54061999999999,42.375600999999996

Indian Ridge Country Club-Andover,MA
-71.179674,42.649114
-71.199674,42.659113999999995
-71.15967400000001,42.659113999999995
-71.15967400000001,42.639114
-71.199674,42.639114
-71.199674,42.659113999999995

Andover Country Club-Andover,MA
-71.163621,42.672057
-71.183621,42.682057
-71.14362100000001,42.682057
-71.14362100000001,42.662057000000004
-71.183621,42.662057000000004
-71.183621,42.682057

Rolling Green Golf Course-Andover,MA
-71.182779,42.649072
-71.20277899999999,42.659071999999995
-71.162779,42.659071999999995
-71.162779,42.639072
-71.20277899999999,42.639072
-71.20277899999999,42.659071999999995

Ashfield Community Golf Course-Ashfield,MA
-72.795018,42.523168
-72.815018,42.533167999999996
-72.775018,42.533167999999996
-72.775018,42.513168
-72.815018,42.513168
-72.815018,42.533167999999996

Edge Hill Golf Course-Ashfield,MA
-72.780474,42.545508
-72.800474,42.555507999999996
-72.760474,42.555507999999996
-72.760474,42.535508
-72.800474,42.535508
-72.800474,42.555507999999996

Ellinwood Country Club-Athol,MA
-72.217932,42.561652
-72.237932,42.571652
-72.19793200000001,42.571652
-72.19793200000001,42.551652000000004
-72.237932,42.551652000000004
-72.237932,42.571652

Highland Country Club-Attleboro,MA
-71.294293,41.943658
-71.31429299999999,41.953658
-71.274293,41.953658
-71.274293,41.933658
-71.31429299999999,41.933658
-71.31429299999999,41.953658

Stone E Lea Golf Club-Attleboro,MA
-71.326642,41.912193
-71.346642,41.922193
-71.30664200000001,41.922193
-71.30664200000001,41.902193000000004
-71.346642,41.902193000000004
-71.346642,41.922193

Locust Valley Country Club-Attleboro,MA
-71.286122,41.920705
-71.306122,41.930704999999996
-71.26612200000001,41.930704999999996
-71.26612200000001,41.910705
-71.306122,41.910705
-71.306122,41.930704999999996

Pakachoag Golf Course-Auburn,MA
-71.807209,42.223645
-71.827209,42.233644999999996
-71.787209,42.233644999999996
-71.787209,42.213645
-71.827209,42.213645
-71.827209,42.233644999999996

Woodland Golf Club-Auburndale,MA
-71.242923,42.335264
-71.262923,42.345264
-71.22292300000001,42.345264
-71.22292300000001,42.325264000000004
-71.262923,42.325264000000004
-71.262923,42.345264

Red Tail Golf Club-Ayer,MA
-71.600635,42.533411
-71.620635,42.543411
-71.580635,42.543411
-71.580635,42.523411
-71.620635,42.523411
-71.620635,42.543411

Coldbrook Country Club-Barre,MA
-72.072148,42.401124
-72.092148,42.411124
-72.052148,42.411124
-72.052148,42.391124000000005
-72.092148,42.391124000000005
-72.092148,42.411124

Patriot Golf Course-Bedford,MA
-71.272817,42.503629
-71.292817,42.513628999999995
-71.25281700000001,42.513628999999995
-71.25281700000001,42.493629
-71.292817,42.493629
-71.292817,42.513628999999995

Mill Valley Golf Links-Belchertown,MA
-72.372643,42.259023
-72.39264299999999,42.269023
-72.352643,42.269023
-72.352643,42.249023
-72.39264299999999,42.249023
-72.39264299999999,42.269023

New England Country Club-Bellingham,MA
-71.484621,42.018868
-71.504621,42.028867999999996
-71.46462100000001,42.028867999999996
-71.46462100000001,42.008868
-71.504621,42.008868
-71.504621,42.028867999999996

Bungay Brook Golf Club-Bellingham,MA
-71.457858,42.030456
-71.477858,42.040456
-71.437858,42.040456
-71.437858,42.020456
-71.477858,42.020456
-71.477858,42.040456

Maplegate Country Club-Bellingham,MA
-71.448023,42.111309
-71.468023,42.121309
-71.42802300000001,42.121309
-71.42802300000001,42.101309
-71.468023,42.101309
-71.468023,42.121309

Belmont Country Club-Belmont,MA
-71.199575,42.408439
-71.21957499999999,42.418439
-71.179575,42.418439
-71.179575,42.398439
-71.21957499999999,42.398439
-71.21957499999999,42.418439

Berlin Country Club-Berlin,MA
-71.631993,42.406723
-71.65199299999999,42.416723
-71.611993,42.416723
-71.611993,42.396723
-71.65199299999999,42.396723
-71.65199299999999,42.416723

Crumpin Fox Club-Bernardston,MA
-72.535408,42.672542
-72.555408,42.682542
-72.51540800000001,42.682542
-72.51540800000001,42.662542
-72.555408,42.662542
-72.555408,42.682542

Beverly Golf  Tennis Club-Beverly,MA
-70.893898,42.564747
-70.91389799999999,42.574746999999995
-70.873898,42.574746999999995
-70.873898,42.554747
-70.91389799999999,42.554747
-70.91389799999999,42.574746999999995

Country Club of Billerica-Billerica,MA
-71.237478,42.554963
-71.25747799999999,42.564963
-71.217478,42.564963
-71.217478,42.544963
-71.25747799999999,42.544963
-71.25747799999999,42.564963

The Blandford Club-Blandford,MA
-73.0362,42.160037
-73.05619999999999,42.170037
-73.0162,42.170037
-73.0162,42.150037000000005
-73.05619999999999,42.150037000000005
-73.05619999999999,42.170037

International Golf Club Inc-Bolton,MA
-71.644175,42.430172
-71.664175,42.440172
-71.62417500000001,42.440172
-71.62417500000001,42.420172
-71.664175,42.420172
-71.664175,42.440172

Twin Springs Golf Course-Bolton,MA
-71.645196,42.438916
-71.665196,42.448916
-71.625196,42.448916
-71.625196,42.428916
-71.665196,42.428916
-71.665196,42.448916

The Brookside Club-Bourne,MA
-70.585024,41.722263
-70.605024,41.732262999999996
-70.56502400000001,41.732262999999996
-70.56502400000001,41.712263
-70.605024,41.712263
-70.605024,41.732262999999996

Far Corner Golf Course-Boxford,MA
-71.083428,42.734169
-71.103428,42.744169
-71.063428,42.744169
-71.063428,42.724169
-71.103428,42.724169
-71.103428,42.744169

Mt Pleasant Country Club-Boylston,MA
-71.711684,42.351065
-71.731684,42.361064999999996
-71.69168400000001,42.361064999999996
-71.69168400000001,42.341065
-71.731684,42.341065
-71.731684,42.361064999999996

Cyprian Keyes Golf Club-Boylston,MA
-71.722824,42.334459
-71.742824,42.344459
-71.702824,42.344459
-71.702824,42.324459000000004
-71.742824,42.324459000000004
-71.742824,42.344459

Bradford Country Club-Bradford,MA
-71.064591,42.750108
-71.08459099999999,42.760107999999995
-71.044591,42.760107999999995
-71.044591,42.740108
-71.08459099999999,42.740108
-71.08459099999999,42.760107999999995

Braintree Municipal Golf Course-Braintree,MA
-71.009692,42.195375
-71.029692,42.205375
-70.989692,42.205375
-70.989692,42.185375
-71.029692,42.185375
-71.029692,42.205375

The Captains Golf Course-Brewster,MA
-70.017941,41.735892
-70.03794099999999,41.745892
-69.997941,41.745892
-69.997941,41.725892
-70.03794099999999,41.725892
-70.03794099999999,41.745892

Cape Cod National Golf Club-Brewster,MA
-70.004101,41.733463
-70.024101,41.743463
-69.98410100000001,41.743463
-69.98410100000001,41.723463
-70.024101,41.723463
-70.024101,41.743463

Ocean Edge Resort  Golf Club-Brewster,MA
-70.053865,41.753382
-70.073865,41.763382
-70.033865,41.763382
-70.033865,41.743382000000004
-70.073865,41.743382000000004
-70.073865,41.763382

Olde Scotland Links-Bridgewater,MA
-71.011873,41.949368
-71.03187299999999,41.959368
-70.991873,41.959368
-70.991873,41.939368
-71.03187299999999,41.939368
-71.03187299999999,41.959368

D W Field Golf Course-Brockton,MA
-71.039449,42.101301
-71.059449,42.111301
-71.01944900000001,42.111301
-71.01944900000001,42.091301
-71.059449,42.091301
-71.059449,42.111301

Thorny Lea Golf Club-Brockton,MA
-71.049824,42.073313
-71.069824,42.083313
-71.029824,42.083313
-71.029824,42.063313
-71.069824,42.063313
-71.069824,42.083313

Brockton Country Club-Brockton,MA
-71.022961,42.047242
-71.04296099999999,42.057241999999995
-71.002961,42.057241999999995
-71.002961,42.037242
-71.04296099999999,42.037242
-71.04296099999999,42.057241999999995

White Pines Golf Course-Brockton,MA
-71.017568,42.044074
-71.037568,42.054074
-70.997568,42.054074
-70.997568,42.034074000000004
-71.037568,42.034074000000004
-71.037568,42.054074

Fresh Pond Golf Course-Cambridge,MA
-71.153177,42.380608
-71.173177,42.390608
-71.133177,42.390608
-71.133177,42.370608000000004
-71.173177,42.370608000000004
-71.173177,42.390608

Ponkapoag Golf Course-Canton,MA
-71.117656,42.191648
-71.13765599999999,42.201648
-71.097656,42.201648
-71.097656,42.181648
-71.13765599999999,42.181648
-71.13765599999999,42.201648

Blue Hill Country Club-Canton,MA
-71.131404,42.183935
-71.151404,42.193934999999996
-71.11140400000001,42.193934999999996
-71.11140400000001,42.173935
-71.151404,42.173935
-71.151404,42.193934999999996

Milton Hoosic Club-Canton,MA
-71.13036,42.201115
-71.15035999999999,42.211115
-71.11036,42.211115
-71.11036,42.191115
-71.15035999999999,42.191115
-71.15035999999999,42.211115

Wampatuck Country Club of Canton-Canton,MA
-71.123883,42.163149
-71.143883,42.173148999999995
-71.10388300000001,42.173148999999995
-71.10388300000001,42.153149
-71.143883,42.153149
-71.143883,42.173148999999995

Brookmeadow Country Club-Canton,MA
-71.172701,42.155979
-71.192701,42.165979
-71.15270100000001,42.165979
-71.15270100000001,42.145979000000004
-71.192701,42.145979000000004
-71.192701,42.165979

Heritage Country Club-Charlton,MA
-72.019493,42.137908
-72.039493,42.147908
-71.999493,42.147908
-71.999493,42.127908000000005
-72.039493,42.127908000000005
-72.039493,42.147908

MGA Links At Mamantapett-Chartley,MA
-71.226435,41.949617
-71.24643499999999,41.959617
-71.206435,41.959617
-71.206435,41.939617000000005
-71.24643499999999,41.939617000000005
-71.24643499999999,41.959617

Chatham Seaside Links-Chatham,MA
-69.953397,41.685047
-69.97339699999999,41.695046999999995
-69.933397,41.695046999999995
-69.933397,41.675047
-69.97339699999999,41.675047
-69.97339699999999,41.695046999999995

Eastward Ho Country Club-Chatham,MA
-69.982491,41.716099
-70.00249099999999,41.726099
-69.962491,41.726099
-69.962491,41.706099
-70.00249099999999,41.706099
-70.00249099999999,41.726099

Chelmsford Country Club-Chelmsford,MA
-71.369274,42.57464
-71.389274,42.58464
-71.34927400000001,42.58464
-71.34927400000001,42.564640000000004
-71.389274,42.564640000000004
-71.389274,42.58464

Robert T Lynch Municipal Golf Course-Chestnut Hill,MA
-71.161934,42.31029
-71.181934,42.32029
-71.141934,42.32029
-71.141934,42.300290000000004
-71.181934,42.300290000000004
-71.181934,42.32029

The Country Club Brookline-Chestnut Hill,MA
-71.143858,42.316219
-71.16385799999999,42.326218999999995
-71.123858,42.326218999999995
-71.123858,42.306219
-71.16385799999999,42.306219
-71.16385799999999,42.326218999999995

Chicopee Country Club-Chicopee,MA
-72.517324,42.180146
-72.537324,42.190146
-72.497324,42.190146
-72.497324,42.170146
-72.537324,42.170146
-72.537324,42.190146

North Adams Country Club-Clarksburg,MA
-73.071859,42.720272
-73.091859,42.730272
-73.05185900000001,42.730272
-73.05185900000001,42.710272
-73.091859,42.710272
-73.091859,42.730272

Cohasset Golf Club-Cohasset,MA
-70.802539,42.242495
-70.82253899999999,42.252494999999996
-70.782539,42.252494999999996
-70.782539,42.232495
-70.82253899999999,42.232495
-70.82253899999999,42.252494999999996

Concord Country Club-Concord,MA
-71.37946,42.449971
-71.39945999999999,42.459970999999996
-71.35946,42.459970999999996
-71.35946,42.439971
-71.39945999999999,42.439971
-71.39945999999999,42.459970999999996

Nashawtuc Country Club-Concord,MA
-71.374313,42.416234
-71.394313,42.426234
-71.354313,42.426234
-71.354313,42.406234000000005
-71.394313,42.406234000000005
-71.394313,42.426234

Cotuit Highground Country Club-Cotuit,MA
-70.442995,41.616555
-70.46299499999999,41.626554999999996
-70.422995,41.626554999999996
-70.422995,41.606555
-70.46299499999999,41.606555
-70.46299499999999,41.626554999999996

Wahconah Country Club-Dalton,MA
-73.145424,42.474456
-73.165424,42.484456
-73.12542400000001,42.484456
-73.12542400000001,42.464456000000006
-73.165424,42.464456000000006
-73.165424,42.484456

Dedham Country and Polo Club-Dedham,MA
-71.210751,42.248298
-71.230751,42.258297999999996
-71.190751,42.258297999999996
-71.190751,42.238298
-71.230751,42.238298
-71.230751,42.258297999999996

Dennis Highland Golf Course-Dennis,MA
-70.181237,41.731472
-70.20123699999999,41.741471999999995
-70.161237,41.741471999999995
-70.161237,41.721472
-70.20123699999999,41.721472
-70.20123699999999,41.741471999999995

William Devine Golf Course At Franklin Park-Dorchester,MA
-71.07488,42.304508
-71.09487999999999,42.314508
-71.05488,42.314508
-71.05488,42.294508
-71.09487999999999,42.294508
-71.09487999999999,42.314508

Meadow Creek Golf Club-Dracut,MA
-71.295697,42.686043
-71.315697,42.696042999999996
-71.27569700000001,42.696042999999996
-71.27569700000001,42.676043
-71.315697,42.676043
-71.315697,42.696042999999996

Dudley Hill Golf Club-Dudley,MA
-71.92206,42.042836
-71.94206,42.052836
-71.90206,42.052836
-71.90206,42.032836
-71.94206,42.032836
-71.94206,42.052836

North Hill Country Club-Duxbury,MA
-70.697847,42.04895
-70.71784699999999,42.058949999999996
-70.677847,42.058949999999996
-70.677847,42.03895
-70.71784699999999,42.03895
-70.71784699999999,42.058949999999996

Duxbury Yacht Club-Duxbury,MA
-70.677452,42.039151
-70.697452,42.049150999999995
-70.657452,42.049150999999995
-70.657452,42.029151
-70.697452,42.029151
-70.697452,42.049150999999995

Ridder Farm Golf Club-East Bridgewater,MA
-70.915761,42.060856
-70.935761,42.070856
-70.89576100000001,42.070856
-70.89576100000001,42.050856
-70.935761,42.050856
-70.935761,42.070856

Bay Path Golf Course-East Brookfield,MA
-72.06175,42.227326
-72.08175,42.237325999999996
-72.04175000000001,42.237325999999996
-72.04175000000001,42.217326
-72.08175,42.217326
-72.08175,42.237325999999996

Dennis Pines Golf Course-East Dennis,MA
-70.155594,41.731541
-70.17559399999999,41.741541
-70.135594,41.741541
-70.135594,41.721541
-70.17559399999999,41.721541
-70.17559399999999,41.741541

Falmouth Country Club-East Falmouth,MA
-70.552836,41.599531
-70.572836,41.609531
-70.532836,41.609531
-70.532836,41.589531
-70.572836,41.589531
-70.572836,41.609531

Paul Harney Golf Club-East Falmouth,MA
-70.542592,41.626616
-70.562592,41.636616
-70.522592,41.636616
-70.522592,41.616616
-70.562592,41.616616
-70.562592,41.636616

Elmcrest Country Club-East Longmeadow,MA
-72.469607,42.034923
