Acadian Hills-Lafayette,LA
-92.018705,30.261457
-92.038705,30.271457
-91.998705,30.271457
-91.998705,30.251457
-92.038705,30.251457
-92.038705,30.271457

Contraband Bayou Golf Club At LAuberge Du Lac-Lake Charles,LA
-93.258612,30.206633
-93.278612,30.216633
-93.238612,30.216633
-93.238612,30.196633
-93.278612,30.196633
-93.278612,30.216633

Audubon Park Golf Course-New Orleans,LA
-90.127465,29.924372
-90.147465,29.934372000000003
-90.107465,29.934372000000003
-90.107465,29.914372
-90.147465,29.914372
-90.147465,29.934372000000003

Bayou Country Club-Thibodaux,LA
-90.789651,29.776642
-90.809651,29.786642
-90.76965100000001,29.786642
-90.76965100000001,29.766641999999997
-90.809651,29.766641999999997
-90.809651,29.786642

Beaver Creek Golf Club-Zachary,LA
-91.231155,30.683096
-91.251155,30.693096
-91.211155,30.693096
-91.211155,30.673095999999997
-91.251155,30.673095999999997
-91.251155,30.693096

Amesbury Golf  Country Club-Amesbury,MA
-70.910336,42.856631
-70.930336,42.866631
-70.890336,42.866631
-70.890336,42.846631
-70.930336,42.846631
-70.930336,42.866631

Berlin Country Club-Berlin,MA
-71.631993,42.406723
-71.65199299999999,42.416723
-71.611993,42.416723
-71.611993,42.396723
-71.65199299999999,42.396723
-71.65199299999999,42.416723

Braintree Municipal Golf Course-Braintree,MA
-71.009692,42.195375
-71.029692,42.205375
-70.989692,42.205375
-70.989692,42.185375
-71.029692,42.185375
-71.029692,42.205375

D W Field Golf Course-Brockton,MA
-71.039449,42.101301
-71.059449,42.111301
-71.01944900000001,42.111301
-71.01944900000001,42.091301
-71.059449,42.091301
-71.059449,42.111301

Brookmeadow Country Club-Canton,MA
-71.172701,42.155979
-71.192701,42.165979
-71.15270100000001,42.165979
-71.15270100000001,42.145979000000004
-71.192701,42.145979000000004
-71.192701,42.165979

Chicopee Country Club-Chicopee,MA
-72.517324,42.180146
-72.537324,42.190146
-72.497324,42.190146
-72.497324,42.170146
-72.537324,42.170146
-72.537324,42.190146

Duxbury Yacht Club-Duxbury,MA
-70.677452,42.039151
-70.697452,42.049150999999995
-70.657452,42.049150999999995
-70.657452,42.029151
-70.697452,42.029151
-70.697452,42.049150999999995

Dennis Pines Golf Course-East Dennis,MA
-70.155594,41.731541
-70.17559399999999,41.741541
-70.135594,41.741541
-70.135594,41.721541
-70.17559399999999,41.721541
-70.17559399999999,41.741541

Black Rock Country Club-Hingham,MA
-70.910153,42.202509
-70.93015299999999,42.212509
-70.890153,42.212509
-70.890153,42.192509
-70.93015299999999,42.192509
-70.93015299999999,42.212509

Charter Oak Country Club-Hudson,MA
-71.510389,42.389151
-71.530389,42.399150999999996
-71.49038900000001,42.399150999999996
-71.49038900000001,42.379151
-71.530389,42.379151
-71.530389,42.399150999999996

Charles River Country Club-Newton,MA
-71.195287,42.306538
-71.21528699999999,42.316538
-71.175287,42.316538
-71.175287,42.296538000000005
-71.21528699999999,42.296538000000005
-71.21528699999999,42.316538

Country Club of Pittsfield-Pittsfield,MA
-73.259189,42.427299
-73.279189,42.437298999999996
-73.23918900000001,42.437298999999996
-73.23918900000001,42.417299
-73.279189,42.417299
-73.279189,42.437298999999996

Berkshire Hills Country Club-Pittsfield,MA
-73.22912,42.472081
-73.24911999999999,42.482081
-73.20912,42.482081
-73.20912,42.462081000000005
-73.24911999999999,42.462081000000005
-73.24911999999999,42.482081

Crestwood Country Club-Rehoboth,MA
-71.274506,41.823413
-71.294506,41.833413
-71.254506,41.833413
-71.254506,41.813413000000004
-71.294506,41.813413000000004
-71.294506,41.833413

Bed Rock Golf Club-Rutland,MA
-71.970304,42.334813
-71.990304,42.344812999999995
-71.950304,42.344812999999995
-71.950304,42.324813
-71.990304,42.324813
-71.990304,42.344812999999995

Blissful Meadows Golf Course-Uxbridge,MA
-71.676194,42.031127
-71.69619399999999,42.041126999999996
-71.656194,42.041126999999996
-71.656194,42.021127
-71.69619399999999,42.021127
-71.69619399999999,42.041126999999996

Brae Burn Country Club-West Newton,MA
-71.233849,42.338329
-71.253849,42.348329
-71.21384900000001,42.348329
-71.21384900000001,42.328329000000004
-71.253849,42.328329000000004
-71.253849,42.348329

Butter Brook Crossing Golf Club-Westford,MA
-71.400366,42.538057
-71.420366,42.548057
-71.38036600000001,42.548057
-71.38036600000001,42.528057000000004
-71.420366,42.528057000000004
-71.420366,42.548057

Acoaxet Club-Westport,MA
-71.110669,41.510066
-71.130669,41.520066
-71.090669,41.520066
-71.090669,41.500066000000004
-71.130669,41.500066000000004
-71.130669,41.520066

Bethesda Country Club-Bethesda,MD
-77.156029,39.012322
-77.176029,39.022321999999996
-77.13602900000001,39.022321999999996
-77.13602900000001,39.002322
-77.176029,39.002322
-77.176029,39.022321999999996

Columbia Country Club-Chevy Chase,MD
-77.077354,38.989244
-77.097354,38.999244
-77.057354,38.999244
-77.057354,38.979244
-77.097354,38.979244
-77.097354,38.999244

Chevy Chase Club-Chevy Chase,MD
-77.077278,38.972678
-77.097278,38.982678
-77.05727800000001,38.982678
-77.05727800000001,38.962678000000004
-77.097278,38.962678000000004
-77.097278,38.982678

Cumberland Country Club-Cumberland,MD
-78.739109,39.65711
-78.759109,39.66711
-78.719109,39.66711
-78.719109,39.647110000000005
-78.759109,39.647110000000005
-78.759109,39.66711

Bittersweet Golf Club-Elkton,MD
-75.80782,39.561372
-75.82782,39.571372
-75.78782000000001,39.571372
-75.78782000000001,39.551372
-75.82782,39.551372
-75.82782,39.571372

Blue Mash Golf Course-Gaithersburg,MD
-77.118548,39.187315
-77.138548,39.197314999999996
-77.09854800000001,39.197314999999996
-77.09854800000001,39.177315
-77.138548,39.177315
-77.138548,39.197314999999996

Bretton Woods Recreation Ctr-Germantown,MD
-77.327268,39.078005
-77.347268,39.088004999999995
-77.30726800000001,39.088004999999995
-77.30726800000001,39.068005
-77.347268,39.068005
-77.347268,39.088004999999995

Black Rock Golf Course-Hagerstown,MD
-77.671058,39.616106
-77.691058,39.626106
-77.651058,39.626106
-77.651058,39.606106000000004
-77.691058,39.606106000000004
-77.691058,39.626106

Beaver Creek Country Club-Hagerstown,MD
-77.644853,39.577946
-77.664853,39.587945999999995
-77.624853,39.587945999999995
-77.624853,39.567946
-77.664853,39.567946
-77.664853,39.587945999999995

Atlantic Golf At Queenstown Harbor-Queenstown,MD
-76.168618,38.989513
-76.18861799999999,38.999513
-76.148618,38.999513
-76.148618,38.979513000000004
-76.18861799999999,38.979513000000004
-76.18861799999999,38.999513

Chesapeake Bay Golf Club At Rising Sun-Rising Sun,MD
-75.990355,39.660717
-76.01035499999999,39.670716999999996
-75.970355,39.670716999999996
-75.970355,39.650717
-76.01035499999999,39.650717
-76.01035499999999,39.670716999999996

Baltimore Country Club-Timonium,MD
-76.661866,39.439799
-76.681866,39.449799
-76.64186600000001,39.449799
-76.64186600000001,39.429799
-76.681866,39.429799
-76.681866,39.449799

Country Club of Maryland-Towson,MD
-76.590242,39.386952
-76.610242,39.396952
-76.57024200000001,39.396952
-76.57024200000001,39.376952
-76.610242,39.376952
-76.610242,39.396952

Bangor Municipal Golf Course-Bangor,ME
-68.797496,44.791767
-68.81749599999999,44.801767
-68.777496,44.801767
-68.777496,44.781767
-68.81749599999999,44.781767
-68.81749599999999,44.801767

Bethel Inn  Country Club-Bethel,ME
-70.789858,44.402773
-70.80985799999999,44.412773
-70.769858,44.412773
-70.769858,44.392773000000005
-70.80985799999999,44.392773000000005
-70.80985799999999,44.412773

Abenakee Club-Biddeford Pool,ME
-70.342667,43.445789
-70.362667,43.455788999999996
-70.32266700000001,43.455788999999996
-70.32266700000001,43.435789
-70.362667,43.435789
-70.362667,43.455788999999996

Cape Neddick Country Club-Cape Neddick,ME
-70.583495,43.222764
-70.603495,43.232763999999996
-70.563495,43.232763999999996
-70.563495,43.212764
-70.603495,43.212764
-70.603495,43.232763999999996

Alpena Golf Course-Alpena,MI
-83.470987,45.087008
-83.49098699999999,45.097007999999995
-83.450987,45.097007999999995
-83.450987,45.077008
-83.49098699999999,45.077008
-83.49098699999999,45.097007999999995

Barton Hills Country Club-Ann Arbor,MI
-83.764175,42.323475
-83.78417499999999,42.333475
-83.744175,42.333475
-83.744175,42.313475000000004
-83.78417499999999,42.313475000000004
-83.78417499999999,42.333475

Ann Arbor Golf  Outing Club-Ann Arbor,MI
-83.7457,42.263859
-83.7657,42.273858999999995
-83.7257,42.273858999999995
-83.7257,42.253859
-83.7657,42.253859
-83.7657,42.273858999999995

Binder Park Golf Course-Battle Creek,MI
-85.155104,42.232294
-85.17510399999999,42.242294
-85.135104,42.242294
-85.135104,42.222294000000005
-85.17510399999999,42.222294000000005
-85.17510399999999,42.242294

Cedar Creek Golf Course-Battle Creek,MI
-85.27707,42.274387
-85.29706999999999,42.284386999999995
-85.25707,42.284386999999995
-85.25707,42.264387
-85.29706999999999,42.264387
-85.29706999999999,42.284386999999995

Bedford Valley Country Club-Battle Creek,MI
-85.211643,42.409186
-85.23164299999999,42.419185999999996
-85.191643,42.419185999999996
-85.191643,42.399186
-85.23164299999999,42.399186
-85.23164299999999,42.419185999999996

Bay Harbor Golf Club-Bay Harbor,MI
-85.056319,45.363522
-85.076319,45.373522
-85.036319,45.373522
-85.036319,45.353522000000005
-85.076319,45.353522000000005
-85.076319,45.373522

Chestnut Hills Golf Course-Bear Lake,MI
-86.145167,44.489031
-86.165167,44.499030999999995
-86.125167,44.499030999999995
-86.125167,44.479031
-86.165167,44.479031
-86.165167,44.499030999999995

Double R Ranch Resort-Belding,MI
-85.267201,43.053289
-85.287201,43.063289
-85.247201,43.063289
-85.247201,43.043289
-85.287201,43.043289
-85.287201,43.063289

Birmingham Country Club-Birmingham,MI
-83.231502,42.53139
-83.251502,42.54139
-83.21150200000001,42.54139
-83.21150200000001,42.521390000000004
-83.251502,42.521390000000004
-83.251502,42.54139

Cadillac Country Club-Cadillac,MI
-85.466348,44.230082
-85.48634799999999,44.240082
-85.446348,44.240082
-85.446348,44.220082000000005
-85.48634799999999,44.220082000000005
-85.48634799999999,44.240082

Briarwood Golf Course-Caledonia,MI
-85.592984,42.797276
-85.612984,42.807275999999995
-85.572984,42.807275999999995
-85.572984,42.787276
-85.612984,42.787276
-85.612984,42.807275999999995

Cheboygan Golf  Country Club-Cheboygan,MI
-84.516234,45.661179
-84.536234,45.671178999999995
-84.496234,45.671178999999995
-84.496234,45.651179
-84.536234,45.651179
-84.536234,45.671178999999995

Clio Golf Course-Clio,MI
-83.774601,43.195669
-83.794601,43.205669
-83.75460100000001,43.205669
-83.75460100000001,43.185669000000004
-83.794601,43.185669000000004
-83.794601,43.205669

Alpine Golf Club-Comstock Park,MI
-85.689782,43.078832
-85.70978199999999,43.088832
-85.669782,43.088832
-85.669782,43.068832
-85.70978199999999,43.068832
-85.70978199999999,43.088832

Century Oaks Golf Course-Elkton,MI
-83.165256,43.81829
-83.185256,43.828289999999996
-83.145256,43.828289999999996
-83.145256,43.80829
-83.185256,43.80829
-83.185256,43.828289999999996

Bay County Golf Course-Essexville,MI
-83.80242,43.616017
-83.82242,43.626017
-83.78242,43.626017
-83.78242,43.606017
-83.82242,43.606017
-83.82242,43.626017

Crystal Downs Country Club-Frankfort,MI
-86.236036,44.702716
-86.256036,44.712716
-86.216036,44.712716
-86.216036,44.692716000000004
-86.256036,44.692716000000004
-86.256036,44.712716

Atlas Valley Country Club-Grand Blanc,MI
-83.541467,42.939662
-83.561467,42.949662
-83.521467,42.949662
-83.521467,42.929662
-83.561467,42.929662
-83.561467,42.949662

Cascade Hills Country Club-Grand Rapids,MI
-85.577907,42.952083
-85.59790699999999,42.962083
-85.557907,42.962083
-85.557907,42.942083000000004
-85.59790699999999,42.942083000000004
-85.59790699999999,42.962083

Country Club of Detroit-Grosse Pointe Farms,MI
-82.892484,42.412445
-82.91248399999999,42.422444999999996
-82.872484,42.422444999999996
-82.872484,42.402445
-82.91248399999999,42.402445
-82.91248399999999,42.422444999999996

Diamond Springs Golf Course-Hamilton,MI
-85.879447,42.667112
-85.899447,42.677112
-85.859447,42.677112
-85.859447,42.657112000000005
-85.899447,42.657112000000005
-85.899447,42.677112

Chemung Hills Golf Club-Howell,MI
-83.891129,42.602767
-83.911129,42.612767
-83.87112900000001,42.612767
-83.87112900000001,42.592767
-83.911129,42.592767
-83.911129,42.612767

A Ga Ming Golf Resort-Kewadin,MI
-85.344776,45.01932
-85.36477599999999,45.02932
-85.324776,45.02932
-85.324776,45.00932
-85.36477599999999,45.00932
-85.36477599999999,45.02932

Country Club of Lansing-Lansing,MI
-84.581472,42.720457
-84.601472,42.730457
-84.56147200000001,42.730457
-84.56147200000001,42.710457000000005
-84.601472,42.710457000000005
-84.601472,42.730457

Chase Hammond Golf Course-Muskegon,MI
-86.216367,43.303197
-86.236367,43.313196999999995
-86.19636700000001,43.313196999999995
-86.19636700000001,43.293197
-86.236367,43.293197
-86.236367,43.313196999999995

Black River Country Club-Port Huron,MI
-82.466269,43.010385
-82.486269,43.020385
-82.446269,43.020385
-82.446269,43.000385
-82.486269,43.000385
-82.486269,43.020385

Bruce Hills Golf Course-Romeo,MI
-83.051404,42.823811
-83.071404,42.833811
-83.03140400000001,42.833811
-83.03140400000001,42.813811
-83.071404,42.813811
-83.071404,42.833811

Clearbrook Golf Club-Saugatuck,MI
-86.182986,42.669915
-86.202986,42.679915
-86.162986,42.679915
-86.162986,42.659915000000005
-86.202986,42.659915000000005
-86.202986,42.679915

Birch Valley Golf Course-Sears,MI
-85.147599,43.90077
-85.167599,43.91077
-85.127599,43.91077
-85.127599,43.89077
-85.167599,43.89077
-85.167599,43.91077

Benona Shores Golf Course-Shelby,MI
-86.508596,43.584669
-86.528596,43.594668999999996
-86.488596,43.594668999999996
-86.488596,43.574669
-86.528596,43.574669
-86.528596,43.594668999999996

Bay Meadows Golf Course-Traverse City,MI
-85.680435,44.767529
-85.700435,44.777529
-85.660435,44.777529
-85.660435,44.757529000000005
-85.700435,44.757529000000005
-85.700435,44.777529

Eagle Crest Golf Course-Ypsilanti,MI
-83.617693,42.223915
-83.637693,42.233914999999996
-83.597693,42.233914999999996
-83.597693,42.213915
-83.637693,42.213915
-83.637693,42.233914999999996

Albion Ridges Golf Course-Annandale,MN
-94.048223,45.180889
-94.06822299999999,45.190889
-94.028223,45.190889
-94.028223,45.170889
-94.06822299999999,45.170889
-94.06822299999999,45.190889

Appleton Golf Course-Appleton,MN
-96.013637,45.207781
-96.033637,45.217780999999995
-95.993637,45.217780999999995
-95.993637,45.197781
-96.033637,45.197781
-96.033637,45.217780999999995

Benson Golf Club-Benson,MN
-95.614048,45.31878
-95.63404799999999,45.328779999999995
-95.594048,45.328779999999995
-95.594048,45.30878
-95.63404799999999,45.30878
-95.63404799999999,45.328779999999995

Blackduck Golf Course-Blackduck,MN
-94.583452,47.729657
-94.60345199999999,47.739657
-94.563452,47.739657
-94.563452,47.719657000000005
-94.60345199999999,47.719657000000005
-94.60345199999999,47.739657

Dwan Golf Club-Bloomington,MN
-93.32109,44.804612
-93.34109,44.814612
-93.30109,44.814612
-93.30109,44.794612
-93.34109,44.794612
-93.34109,44.814612

Buffalo Heights Golf Course-Buffalo,MN
-93.868505,45.155572
-93.888505,45.165572
-93.848505,45.165572
-93.848505,45.145572
-93.888505,45.145572
-93.888505,45.165572

Cannon Golf Club Inc-Cannon Falls,MN
-92.931145,44.521518
-92.951145,44.531518
-92.911145,44.531518
-92.911145,44.511518
-92.951145,44.511518
-92.951145,44.531518

Dahlgreen Golf Course-Chaska,MN
-93.696799,44.769115
-93.716799,44.779115
-93.676799,44.779115
-93.676799,44.759115
-93.716799,44.759115
-93.716799,44.779115

Cloquet Country Club-Cloquet,MN
-92.476212,46.720683
-92.496212,46.730683
-92.45621200000001,46.730683
-92.45621200000001,46.710683
-92.496212,46.710683
-92.496212,46.730683

Cokato Town  Country Club-Cokato,MN
-94.201791,45.080173
-94.221791,45.090173
-94.181791,45.090173
-94.181791,45.070173000000004
-94.221791,45.070173000000004
-94.221791,45.090173

Blueberry Hills Country Club-Deer River,MN
-93.784723,47.360953
-93.804723,47.370953
-93.764723,47.370953
-93.764723,47.350953000000004
-93.804723,47.350953000000004
-93.804723,47.370953

Detroit Country Club-Detroit Lakes,MN
-95.889309,46.760411
-95.909309,46.770410999999996
-95.869309,46.770410999999996
-95.869309,46.750411
-95.909309,46.750411
-95.909309,46.770410999999996

Brookview Golf Course-Golden Valley,MN
-93.385204,44.976962
-93.405204,44.986962
-93.365204,44.986962
-93.365204,44.966962
-93.405204,44.966962
-93.405204,44.986962

Bellwood Oaks Golf Course-Hastings,MN
-92.837651,44.644444
-92.85765099999999,44.654444
-92.817651,44.654444
-92.817651,44.634444
-92.85765099999999,44.634444
-92.85765099999999,44.654444

Crow River Country Club-Hutchinson,MN
-94.3996,44.903326
-94.4196,44.913326
-94.37960000000001,44.913326
-94.37960000000001,44.893326
-94.4196,44.893326
-94.4196,44.913326

Columbia Golf Club-Minneapolis,MN
-93.247628,45.027825
-93.267628,45.037825
-93.22762800000001,45.037825
-93.22762800000001,45.017825
-93.267628,45.017825
-93.267628,45.037825

Burl Oaks Golf Club-Mound,MN
-93.660785,44.97136
-93.680785,44.981359999999995
-93.64078500000001,44.981359999999995
-93.64078500000001,44.96136
-93.680785,44.96136
-93.680785,44.981359999999995

Brooktree Golf Course-Owatonna,MN
-93.199232,44.095125
-93.21923199999999,44.105125
-93.179232,44.105125
-93.179232,44.085125000000005
-93.21923199999999,44.085125000000005
-93.21923199999999,44.105125

Bears Den Golf Course-Park Rapids,MN
-94.988272,46.917359
-95.00827199999999,46.927358999999996
-94.968272,46.927358999999996
-94.968272,46.907359
-95.00827199999999,46.907359
-95.00827199999999,46.927358999999996

Como Golf Course-Saint Paul,MN
-93.144516,44.983701
-93.16451599999999,44.993701
-93.124516,44.993701
-93.124516,44.973701000000005
-93.16451599999999,44.973701000000005
-93.16451599999999,44.993701

Coffee Mill Golf  Country Club-Wabasha,MN
-92.046733,44.354819
-92.066733,44.364819
-92.02673300000001,44.364819
-92.02673300000001,44.344819
-92.066733,44.344819
-92.066733,44.364819

Eagle Creek Golf Club-Willmar,MN
-95.031455,45.150509
-95.05145499999999,45.160509
-95.011455,45.160509
-95.011455,45.140509
-95.05145499999999,45.140509
-95.05145499999999,45.160509

Cedar Valley Golf Course-Winona,MN
-91.526215,43.97566
-91.54621499999999,43.985659999999996
-91.506215,43.985659999999996
-91.506215,43.96566
-91.54621499999999,43.96566
-91.54621499999999,43.985659999999996

Bridges Golf Club-Winona,MN
-91.608224,44.007146
-91.628224,44.017146
-91.58822400000001,44.017146
-91.58822400000001,43.997146
-91.628224,43.997146
-91.628224,44.017146

Adams Pointe Golf Club-Blue Springs,MO
-94.244637,39.022893
-94.264637,39.032893
-94.224637,39.032893
-94.224637,39.012893000000005
-94.264637,39.012893000000005
-94.264637,39.032893

Country Club of Blue Springs-Blue Springs,MO
-94.270013,39.035615
-94.290013,39.045615
-94.25001300000001,39.045615
-94.25001300000001,39.025615
-94.290013,39.025615
-94.290013,39.045615

Cape Jaycee Municipal Golf Course-Cape Girardeau,MO
-89.563025,37.357799
-89.58302499999999,37.367799
-89.543025,37.367799
-89.543025,37.347799
-89.58302499999999,37.347799
-89.58302499999999,37.367799

Charleston Country Club-Charleston,MO
-89.302317,36.923278
-89.322317,36.933278
-89.282317,36.933278
-89.282317,36.913278000000005
-89.322317,36.913278000000005
-89.322317,36.933278

Country Club of Missouri-Columbia,MO
-92.358195,38.917328
-92.37819499999999,38.927327999999996
-92.338195,38.927327999999996
-92.338195,38.907328
-92.37819499999999,38.907328
-92.37819499999999,38.927327999999996

Arthur Hills Golf Course-Mexico,MO
-91.938869,39.179017
-91.95886899999999,39.189017
-91.918869,39.189017
-91.918869,39.169017000000004
-91.95886899999999,39.169017000000004
-91.95886899999999,39.189017

Bellerive Country Club-Saint Louis,MO
-90.48455,38.655841
-90.50455,38.665841
-90.46455,38.665841
-90.46455,38.645841000000004
-90.50455,38.645841000000004
-90.50455,38.665841

Birch Creek Golf Club-Union,MO
-90.925324,38.415086
-90.945324,38.425086
-90.90532400000001,38.425086
-90.90532400000001,38.405086000000004
-90.945324,38.405086000000004
-90.945324,38.425086

Country Lake Golf Course-Warrenton,MO
-91.175184,38.81434
-91.195184,38.82434
-91.155184,38.82434
-91.155184,38.80434
-91.195184,38.80434
-91.195184,38.82434

Clarksdale Country Club-Clarksdale,MS
-90.571181,34.22864
-90.59118099999999,34.23864
-90.551181,34.23864
-90.551181,34.21864
-90.59118099999999,34.21864
-90.59118099999999,34.23864

Cottonwood Hills Golf Course-Bozeman,MT
-111.211607,45.673768
-111.231607,45.683768
-111.191607,45.683768
-111.191607,45.663768000000005
-111.231607,45.663768000000005
-111.231607,45.683768

Deer Park Golf Club-Deer Lodge,MT
-112.774834,46.387859
-112.794834,46.397859
-112.754834,46.397859
-112.754834,46.377859
-112.794834,46.377859
-112.794834,46.397859

Beaverhead Country Club-Dillon,MT
-112.620343,45.23257
-112.640343,45.24257
-112.60034300000001,45.24257
-112.60034300000001,45.222570000000005
-112.640343,45.222570000000005
-112.640343,45.24257

Cottonwood Country Club-Glendive,MT
-104.745429,47.12972
-104.765429,47.13972
-104.725429,47.13972
-104.725429,47.11972
-104.765429,47.11972
-104.765429,47.13972

Asheboro Country Club-Asheboro,NC
-79.924363,35.726134
-79.944363,35.736134
-79.904363,35.736134
-79.904363,35.716134000000004
-79.944363,35.716134000000004
-79.944363,35.736134

Biltmore Forest Country Club-Asheville,NC
-82.535801,35.532681
-82.555801,35.542680999999995
-82.51580100000001,35.542680999999995
-82.51580100000001,35.522681
-82.555801,35.522681
-82.555801,35.542680999999995

Ballantyne Country Club-Charlotte,NC
-80.849556,35.045325
-80.869556,35.055324999999996
-80.82955600000001,35.055324999999996
-80.82955600000001,35.035325
-80.869556,35.035325
-80.869556,35.055324999999996

Carolina Golf  Country Club-Charlotte,NC
-80.904417,35.218454
-80.92441699999999,35.228454
-80.884417,35.228454
-80.884417,35.208454
-80.92441699999999,35.208454
-80.92441699999999,35.228454

Cedarwood Country Club-Charlotte,NC
-80.794936,35.093341
-80.814936,35.103341
-80.77493600000001,35.103341
-80.77493600000001,35.083341000000004
-80.814936,35.083341000000004
-80.814936,35.103341

Charlotte Country Club-Charlotte,NC
-80.794426,35.2295
-80.814426,35.2395
-80.774426,35.2395
-80.774426,35.219500000000004
-80.814426,35.219500000000004
-80.814426,35.2395

Ballantyne Resort-Charlotte,NC
-80.847368,35.055227
-80.867368,35.065227
-80.827368,35.065227
-80.827368,35.045227000000004
-80.867368,35.045227000000004
-80.867368,35.065227

Chicora Golf Course-Dunn,NC
-78.683084,35.29801
-78.70308399999999,35.308009999999996
-78.663084,35.308009999999996
-78.663084,35.28801
-78.70308399999999,35.28801
-78.70308399999999,35.308009999999996

Carolina Sands At White Lake-Elizabethtown,NC
-78.535198,34.649579
-78.55519799999999,34.659579
-78.515198,34.659579
-78.515198,34.639579000000005
-78.55519799999999,34.639579000000005
-78.55519799999999,34.659579

Country Hills Golf Course-Gibsonville,NC
-79.648567,36.16228
-79.668567,36.17228
-79.628567,36.17228
-79.628567,36.152280000000005
-79.668567,36.152280000000005
-79.668567,36.17228

Brook Valley Country Club Inc-Greenville,NC
-77.331216,35.587934
-77.351216,35.597933999999995
-77.311216,35.597933999999995
-77.311216,35.577934
-77.351216,35.577934
-77.351216,35.597933999999995

Cape Fear National At Brunswick Forest-Leland,NC
-78.028241,34.175639
-78.04824099999999,34.185638999999995
-78.008241,34.185638999999995
-78.008241,34.165639
-78.04824099999999,34.165639
-78.04824099999999,34.185638999999995

Eagle Chase Golf Club-Marshville,NC
-80.388858,35.07559
-80.408858,35.085589999999996
-80.368858,35.085589999999996
-80.368858,35.06559
-80.408858,35.06559
-80.408858,35.085589999999996

Birchwood Country Club-Nashville,NC
-77.953668,35.966923
-77.97366799999999,35.976923
-77.933668,35.976923
-77.933668,35.956923
-77.97366799999999,35.956923
-77.97366799999999,35.976923

Chapel Ridge Golf Club-Pittsboro,NC
-79.210119,35.784964
-79.230119,35.794964
-79.19011900000001,35.794964
-79.19011900000001,35.774964000000004
-79.230119,35.774964000000004
-79.230119,35.794964

Ashley Country Club-Ashley,ND
-99.388874,46.034326
-99.408874,46.044326
-99.368874,46.044326
-99.368874,46.024326
-99.408874,46.024326
-99.408874,46.044326

Cooperstown Country Club-Cooperstown,ND
-98.131773,47.447424
-98.15177299999999,47.457423999999996
-98.111773,47.457423999999996
-98.111773,47.437424
-98.15177299999999,47.437424
-98.15177299999999,47.457423999999996

Devils Lake Town  Country Club-Devils Lake,ND
-98.928596,48.081371
-98.948596,48.091370999999995
-98.908596,48.091370999999995
-98.908596,48.071371
-98.948596,48.071371
-98.948596,48.091370999999995

Beaver Valley Golf Club-Wishek,ND
-99.586752,46.25442
-99.606752,46.26442
-99.56675200000001,46.26442
-99.56675200000001,46.244420000000005
-99.606752,46.244420000000005
-99.606752,46.26442

Centura Hills Golf Course-Cairo,NE
-98.60724,41.007298
-98.62724,41.017298
-98.58724000000001,41.017298
-98.58724000000001,40.997298
-98.62724,40.997298
-98.62724,41.017298

Country Shadows Golf Course-Columbus,NE
-97.383921,41.481892
-97.403921,41.491892
-97.363921,41.491892
-97.363921,41.471892000000004
-97.403921,41.471892000000004
-97.403921,41.491892

ArborLinks Golf Course-Nebraska City,NE
-95.892208,40.681955
-95.91220799999999,40.691955
-95.872208,40.691955
-95.872208,40.671955000000004
-95.91220799999999,40.671955000000004
-95.91220799999999,40.691955

Benson Park Golf Club-Omaha,NE
-96.023591,41.306112
-96.04359099999999,41.316112
-96.003591,41.316112
-96.003591,41.296112
-96.04359099999999,41.296112
-96.04359099999999,41.316112

Bay Hills at Buccaneer Bay-Plattsmouth,NE
-95.958124,41.050179
-95.978124,41.060179
-95.938124,41.060179
-95.938124,41.040179
-95.978124,41.040179
-95.978124,41.060179

Bethlehem Country Club-Bethlehem,NH
-71.695087,44.279836
-71.715087,44.289836
-71.675087,44.289836
-71.675087,44.269836000000005
-71.715087,44.269836000000005
-71.715087,44.289836

Canterbury Woods Country Club-Canterbury,NH
-71.596,43.345082
-71.616,43.355081999999996
-71.57600000000001,43.355081999999996
-71.57600000000001,43.335082
-71.616,43.335082
-71.616,43.355081999999996

Balsams Panorama Golf Course-Colebrook,NH
-71.331096,44.880201
-71.351096,44.890201
-71.311096,44.890201
-71.311096,44.870201
-71.351096,44.870201
-71.351096,44.890201

Beaver Meadow Golf Course-Concord,NH
-71.57005,43.259266
-71.59004999999999,43.269265999999995
-71.55005,43.269265999999995
-71.55005,43.249266
-71.59004999999999,43.249266
-71.59004999999999,43.269265999999995

Apple Hill Golf Club-East Kingston,NH
-70.979243,42.919118
-70.99924299999999,42.929117999999995
-70.959243,42.929117999999995
-70.959243,42.909118
-70.99924299999999,42.909118
-70.99924299999999,42.929117999999995

Androscoggin Valley Country Club-Gorham,NH
-71.162779,44.385977
-71.182779,44.395976999999995
-71.142779,44.395976999999995
-71.142779,44.375977
-71.182779,44.375977
-71.182779,44.395976999999995

Bald Peak Colony Club-Moultonborough,NH
-71.331959,43.697047
-71.351959,43.707046999999996
-71.311959,43.707046999999996
-71.311959,43.687047
-71.351959,43.687047
-71.351959,43.707046999999996

Cedar Creek Golf Course-Bayville,NJ
-74.199824,39.891935
-74.219824,39.901934999999995
-74.17982400000001,39.901934999999995
-74.17982400000001,39.881935
-74.219824,39.881935
-74.219824,39.901934999999995

